急症症状识别与处理

一、胸痛（Chest Pain）

1. 危险征象（需立即就医）
   - 突发剧烈胸痛，压榨感或紧缩感
   - 胸痛放射至左臂、下颌、颈部、背部
   - 伴随呼吸困难、大汗、恶心、呕吐
   - 伴随心悸、头晕、晕厥
   - 持续时间超过5分钟

2. 可能原因
   - 心脏相关：急性心肌梗死、心绞痛、主动脉夹层、肺栓塞
   - 呼吸系统：气胸、肺炎、胸膜炎
   - 消化系统：胃食管反流、食管痉挛
   - 骨骼肌肉：肋间神经痛、肋软骨炎、肌肉拉伤

3. 紧急处理
   - 立即拨打急救电话（120）
   - 停止活动，保持安静休息
   - 解开紧身衣物，保持呼吸通畅
   - 如有硝酸甘油（既往心脏病患者），可舌下含服1片
   - 记录症状发作时间、持续时间、伴随症状

4. 风险评估
   - 高危人群：高血压、糖尿病、高血脂、吸烟、肥胖、家族史
   - 年龄：男性>45岁，女性>55岁风险增加
   - 既往心脏病史

二、呼吸困难（Dyspnea）

1. 危险征象
   - 突然发生的严重呼吸困难
   - 无法平卧，需要坐起或半卧位才能呼吸
   - 口唇、指甲发绀（发紫）
   - 伴随胸痛、咯血
   - 意识障碍、烦躁不安
   - 呼吸频率>30次/分或<8次/分

2. 可能原因
   - 心源性：急性心力衰竭、心肌梗死
   - 肺源性：哮喘急性发作、慢阻肺急性加重、肺炎、气胸、肺栓塞
   - 过敏性：严重过敏反应（血管性水肿、喉水肿）
   - 其他：贫血、代谢性酸中毒、焦虑发作

3. 紧急处理
   - 立即拨打急救电话
   - 协助患者采取舒适体位（通常为坐位或半卧位）
   - 保持环境通风，解开紧身衣物
   - 哮喘患者可使用急救吸入剂（如沙丁胺醇）
   - 吸氧（如有条件）
   - 监测生命体征：呼吸频率、心率、血压、血氧饱和度

4. 慢性呼吸困难管理
   - 活动后气短：逐渐增加活动耐量，避免剧烈运动
   - 夜间呼吸困难：抬高床头，睡前避免大量饮水
   - 控制基础疾病：哮喘、慢阻肺、心衰等

三、头痛（Headache）

1. 危险征象（需立即就医）
   - "有生以来最严重的头痛"（雷击样头痛）
   - 头痛伴随高热（>39°C）、颈部僵硬（脑膜炎征象）
   - 头痛伴随神经系统症状：意识改变、肢体无力、言语不清、视力障碍、癫痫发作
   - 外伤后头痛加重
   - 50岁后新发头痛
   - 头痛逐渐加重，夜间或清晨加重

2. 常见头痛类型
   - 紧张型头痛：双侧压迫感、紧箍感，轻中度，不伴恶心呕吐
   - 偏头痛：单侧搏动性疼痛，中重度，伴恶心、畏光、畏声
   - 丛集性头痛：单侧眼眶或颞部剧烈疼痛，伴同侧流泪、鼻塞
   - 颈源性头痛：颈部或枕部疼痛，颈部活动受限

3. 自我管理
   - 轻中度头痛：休息、放松、避免诱因（压力、睡眠不足、脱水）
   - 药物治疗：对乙酰氨基酚、布洛芬（偶发头痛可使用）
   - 非药物疗法：冷敷额头、热敷颈部、按摩太阳穴、深呼吸
   - 避免过度使用止痛药：每月使用<10天，防止药物过量性头痛

4. 何时就医
   - 头痛模式改变（频率、强度、性质）
   - 头痛影响日常生活
   - 常规止痛药无效
   - 每月头痛超过15天（慢性头痛）

四、发热（Fever）

1. 发热定义
   - 正常体温：36.3-37.2°C（口温）
   - 低热：37.3-38.0°C
   - 中度发热：38.1-39.0°C
   - 高热：39.1-41.0°C
   - 超高热：>41.0°C

2. 危险征象
   - 高热（>39°C）持续3天以上
   - 超高热（>41°C）
